40.698757,-73.918839,40.601875,-73.934812,35.97406478530927,73,0.002413202335813436,19.58066045601189
40.603882,-74.006178,40.902659,-73.868376,30.582215615144058,63,4.360962391085477,24.79477964808435
40.613298,-73.954046,40.611761,-74.03512,22.254210485340362,91,1.5208088419084724,21.695544278967503
40.695535,-73.990829,40.578246,-73.939743,25.950299227964532,88,0.960874074732752,22.385166733518552
40.66869,-73.93303,40.577039,-73.981439,37.9995014838452,78,1.5841419896176356,25.133773548890154
40.816959,-73.947806,40.610745,-74.008418,15.626417234102753,93,0.8600914475266999,25.464724522877788
40.661253,-73.886251,40.866007,-73.831272,10.785683055166938,59,1.9004339150115763,28.34080326901577
40.611007,-73.920407,40.661786,-73.866431,16.34508658510779,57,2.178393793260175,21.64554354572992
40.639436,-73.983942,40.694417,-73.93069,32.99225170489517,72,1.5781047492219422,13.387927567529637
40.648807,-73.946447,40.660843,-73.961463,33.34057445470785,92,0.5823035503375127,15.20068086215231
40.660699,-73.979409,40.839288,-73.836427,43.102432387085244,59,1.8809018220157792,26.169725275191556
40.694417,-73.93069,40.877853,-73.866668,40.51841672237832,46,1.3565634448858588,16.460982601769217
40.86063,-73.890797,40.817857,-73.960279,16.568416987061106,68,2.4286284580937516,10.241479778797933
